struct BTracerParams {
    nCurrentSegments: u32,
    enableParticleFieldContributions: u32,
    nTracers: u32,
    tracerLength: u32,
    curTraceIdx: u32,
}

@group(0) @binding(0) var<storage, read_write> nParticles: u32;
@group(0) @binding(1) var<storage, read_write> bTracerTrails: array<vec3<f32>>;
@group(0) @binding(2) var<storage, read_write> particlePos: array<vec4<f32>>;
@group(0) @binding(3) var<storage, read_write> particleVel: array<vec4<f32>>;
@group(0) @binding(4) var<storage, read> currentSegments: array<vec4<f32>>;
@group(0) @binding(5) var<storage, read_write> debug: array<vec4<f32>>;
@group(0) @binding(6) var<uniform> params: BTracerParams;

@compute @workgroup_size(256)
fn updateTrails(@builtin(global_invocation_id) global_id: vec3<u32>) {
    let id = global_id.x;
    if (id >= params.nTracers) {
        return;
    }
    if (params.curTraceIdx == 0) {
        return;
    }

    // Calculate the B field at last trace location
    var E = vec3<f32>(0.0, 0.0, 0.0);
    var B = vec3<f32>(0.0, 0.0, 0.0);

    let traceStart = id * params.tracerLength;
    let pLoc = bTracerTrails[traceStart + params.curTraceIdx - 1];

    if (params.enableParticleFieldContributions != 0u) {
        var unused: i32 = -1;
        compute_particle_field_contributions(nParticles, &particlePos, &particleVel, pLoc, -1, &E, &B, &unused);
    }

    B += compute_currents_b_field(&currentSegments, params.nCurrentSegments, pLoc);
    
    // Compute normalized B vector
    // First scale up the field to avoid underflow when normalizing
    B *= 1e10;
    var B_norm = vec3<f32>(0.0);
    if (length(B) > 0.0) {
        B_norm = normalize(B);
    }

    bTracerTrails[traceStart + params.curTraceIdx] = pLoc + B_norm * 0.005 * _M;
    debug[id] = vec4<f32>(B, length(B));
}// The index of the neighbors of cell x, y, z
struct CellNeighbors {
    i32 xp_yp_zp; // x+1, y+1, z+1
    i32 xp_yp_z0; // x+1, y+1, z
    i32 xp_yp_zm; // x+1, y+1, z-1
    i32 xp_y0_zp; // x+1, y,   z+1
    i32 xp_y0_z0; // x+1, y,   z
    i32 xp_y0_zm; // x+1, y,   z-1
    i32 xp_ym_zp; // x+1, y-1, z+1
    i32 xp_ym_z0; // x+1, y-1, z
